order_item_id,order_id,book_id,quantity,subtotal
3198,725,191,6,566.70
3199,531,240,4,466.60
3200,16,319,1,87.54
3201,1639,447,3,94.83
3202,97,358,6,156.60
3203,1953,505,1,105.82
3204,266,273,7,703.22
3205,1659,36,9,144.72
3206,404,355,3,256.47
3207,1752,485,9,309.78
3208,787,337,5,261.00
3209,1553,473,4,346.76
3210,1340,393,9,80.82
3211,2001,495,5,121.90
3212,302,449,6,539.94
3213,1480,488,5,64.95
3214,1379,62,6,346.98
3215,738,195,7,395.22
3216,32,501,9,997.02
3217,962,242,10,424.00
3218,1862,481,1,92.21
3219,1521,25,3,338.94
3220,1526,127,7,261.80
3221,113,214,7,490.28
3222,1535,192,4,42.80
3223,1831,418,1,63.55
3224,1531,86,4,427.84
3225,1925,226,6,469.74
3226,755,27,7,50.47
3227,759,318,5,342.35
3228,1624,374,7,707.21
3229,451,293,6,378.18
3230,905,180,10,98.20
3231,1497,97,2,190.84
3232,1960,296,7,271.11
3233,1020,261,8,218.08
3234,1764,74,7,651.63
3235,786,308,2,123.66
3236,688,484,1,27.26
3237,1408,506,7,233.66
3238,1304,190,10,254.00
3239,160,375,6,585.24
3240,194,25,1,112.98
3241,1724,298,5,490.25
3242,118,428,7,247.10
3243,1388,423,5,584.65
3244,1000,134,1,94.44
3245,707,146,5,291.55
3246,968,104,3,272.43
3247,396,87,10,1040.80
3248,928,417,5,79.90
3249,1088,204,3,180.33
3250,405,144,1,56.58
3251,1787,401,7,94.50
3252,1612,371,5,126.55
3253,637,274,4,45.16
3254,1082,451,5,271.55
3255,1517,230,9,1024.20
3256,199,434,1,17.34
3257,423,308,1,61.83
3258,1890,135,3,131.19
3259,1916,410,9,155.16
3260,569,127,10,374.00
3261,845,80,10,874.50
3262,1009,405,1,76.29
3263,694,158,4,384.28
3264,1039,245,2,146.30
3265,1977,182,5,133.25
3266,1316,430,7,161.00
3267,691,291,8,689.44
3268,1404,120,3,201.99
3269,1084,292,9,803.25
3270,1522,382,6,628.08
3271,770,54,10,855.70
3272,1752,11,6,271.98
3273,943,281,2,124.68
3274,1060,343,6,661.86
3275,30,260,6,488.70
3276,926,436,4,390.56
3277,438,483,6,520.26
3278,662,354,5,231.10
3279,958,436,3,292.92
3280,425,370,4,265.60
3281,1032,390,8,677.28
3282,1683,317,8,755.68
3283,557,309,3,128.25
3285,1410,159,9,156.06
3286,1137,240,4,466.60
3287,953,173,2,124.70
3288,772,385,5,500.05
3289,1693,186,2,52.74
3290,351,24,7,739.83
3291,510,189,2,72.72
3292,443,89,4,70.32
3293,1812,187,1,63.45
3294,912,252,7,357.98
3295,595,514,3,183.84
3296,819,381,3,56.37
3297,151,298,7,686.35
3298,1286,44,2,179.86
3299,216,143,3,167.19
3300,898,226,3,234.87
3301,1515,186,6,158.22
3302,1935,337,4,208.80
3303,1292,501,8,886.24
3304,339,482,9,1063.35
3305,1535,424,3,127.59
3306,1554,108,2,97.70
3307,1748,249,2,159.14
3308,306,138,5,588.30
3309,1312,322,3,325.50
3310,1934,310,4,257.56
3311,1738,25,3,338.94
3312,1954,154,3,192.78
3313,315,43,1,101.33
3314,571,318,1,68.47
3315,1544,243,7,208.18
3316,600,42,4,253.44
3317,1218,255,3,248.16
3318,1579,111,10,877.80
3319,1542,47,3,107.67
3320,1822,41,4,441.52
3321,602,29,6,126.06
3322,1862,1,1,54.08
3323,1312,299,3,68.82
3324,1759,174,6,209.52
3325,1339,326,6,412.86
3326,1967,495,10,243.80
3327,1228,180,5,49.10
3328,95,497,7,635.60
3329,1304,44,7,629.51
3330,138,448,5,264.75
3331,622,179,8,720.48
3332,148,126,9,624.15
3333,322,262,3,238.38
3334,980,438,7,508.34
3335,1424,485,6,206.52
3336,235,324,5,123.05
3337,1476,256,1,10.73
3338,1249,10,6,48.60
3339,1530,92,1,74.34
3340,1627,256,7,75.11
3341,544,475,4,464.72
3342,1684,186,8,210.96
3343,215,270,9,333.90
3344,200,66,7,509.88
3345,631,475,7,813.26
3346,950,369,4,401.00
3347,1560,469,7,828.52
3348,909,467,1,83.13
3349,855,454,8,473.60
3350,322,475,8,929.44
3351,1043,472,9,572.22
3352,878,47,5,179.45
3353,721,108,9,439.65
3354,1097,252,5,255.70
3355,712,89,2,35.16
3356,362,289,2,212.66
3357,1867,106,5,283.05
3358,1537,436,9,878.76
3359,349,110,4,128.72
3360,190,515,7,649.95
3361,1371,109,1,62.32
3362,838,412,4,446.60
3363,1259,177,2,222.80
3364,5,439,4,58.20
3365,122,334,9,488.43
3366,1260,520,1,75.41
3367,1808,419,4,173.52
3368,1224,419,5,216.90
3369,691,471,5,474.05
3370,1387,325,7,113.12
3371,1956,494,8,854.08
3372,374,463,2,117.68
3373,145,482,6,708.90
3374,1850,346,6,625.32
3375,1840,420,5,576.85
3376,43,316,5,325.50
3377,505,511,4,244.64
3378,571,458,8,206.64
3379,1521,303,2,196.34
3380,432,49,4,429.76
3381,439,60,4,39.84
3382,1062,306,6,146.10
3383,791,228,10,477.30
3384,1413,518,1,21.00
3385,783,28,7,271.18
3386,926,172,9,327.06
3387,472,248,2,54.70
3388,1885,402,10,1039.60
3389,481,342,7,66.43
3390,1987,489,10,1190.20
3391,212,418,5,317.75
3392,1224,152,5,260.10
3393,155,497,9,817.20
3394,287,23,2,186.32
3395,1391,491,5,264.80
3396,337,30,5,257.00
3397,1424,67,10,525.50
3398,1175,478,5,62.05
3399,1900,293,9,567.27
3400,687,378,4,68.00
3401,1915,497,6,544.80
3402,820,126,3,208.05
3403,1362,271,10,1122.40
3404,1644,71,10,604.60
3405,1502,401,5,67.50
3406,605,40,9,1070.73
3407,763,393,3,26.94
3408,647,45,1,112.93
3409,1199,156,5,167.75
3410,1481,370,1,66.40
3411,854,236,10,1005.00
3412,440,317,8,755.68
3413,1716,3,5,388.30
3414,369,190,1,25.40
3415,1918,288,3,172.23
3416,291,146,7,408.17
3417,1807,495,7,170.66
3418,613,466,6,163.02
3419,1825,168,4,237.48
3420,1486,510,6,549.66
3421,444,163,3,301.38
3422,64,107,5,261.70
3423,11,296,10,387.30
3424,1220,237,3,130.20
3425,1221,117,7,227.78
3426,454,123,4,137.52
3427,48,83,9,263.61
3429,258,314,9,212.58
3430,1118,166,6,194.64
3431,383,92,3,223.02
3432,369,102,8,324.48
3433,1292,66,8,582.72
3434,575,347,6,564.84
3435,1480,69,9,88.29
3436,905,61,3,89.16
3437,217,132,10,996.40
3438,1369,91,9,511.38
3439,1978,491,5,264.80
3440,702,195,4,225.84
3441,2004,304,9,1001.61
3442,1937,163,2,200.92
3443,1590,396,5,159.10
3444,1155,338,8,850.08
3445,446,338,5,531.30
3446,1212,441,6,110.52
3447,211,77,8,867.92
3448,915,327,3,85.50
3449,783,294,10,822.80
3450,1547,518,4,84.00
3451,1585,33,8,441.04
3452,1062,209,7,669.62
3453,585,449,7,629.93
3454,289,395,5,242.60
3455,1524,108,10,488.50
3456,318,272,9,576.45
3457,1193,122,9,453.69
3458,209,296,3,116.19
3459,700,323,10,949.80
3460,1005,82,1,84.23
3461,37,470,7,307.44
3462,1604,343,4,441.24
3463,1751,153,8,223.44
3464,737,35,10,229.80
3465,624,153,6,167.58
3466,1296,24,10,1056.90
3467,1467,328,7,655.41
3468,657,14,8,930.64
3469,757,240,3,349.95
3470,1993,22,8,376.32
3471,20,454,3,177.60
3472,747,153,2,55.86
3473,1593,195,4,225.84
3474,711,72,8,330.64
3475,687,506,2,66.76
3476,1433,237,1,43.40
3477,448,468,1,104.92
3478,1122,139,8,901.68
3479,84,381,10,187.90
3480,361,412,7,781.55
3481,1102,150,3,207.12
3482,1024,495,3,73.14
3483,1458,1,8,432.64
3484,1988,282,4,402.20
3485,1187,354,6,277.32
3486,1635,268,2,22.42
3487,264,451,4,217.24
3488,1180,434,6,104.04
3489,1936,129,2,168.00
3490,690,238,5,287.05
3491,1560,255,1,82.72
3492,1723,335,9,867.24
3493,194,207,9,732.15
3494,786,271,7,785.68
3495,376,443,7,557.27
3496,1135,154,3,192.78
3497,1511,254,5,41.50
3498,805,469,6,710.16
3499,1509,248,7,191.45
3500,878,219,10,186.90
3501,1096,306,7,170.45
3502,670,416,6,713.88
3503,1456,3,1,77.66
3504,1560,181,2,167.56
3505,1434,417,7,111.86
3506,1153,476,10,567.10
3507,897,16,7,261.66
3508,866,49,10,1074.40
3509,649,216,5,205.40
3510,1876,267,2,87.64
3511,902,356,5,321.80
3512,1405,296,1,38.73
3513,367,104,4,363.24
3514,139,279,7,161.63
3515,965,444,10,272.70
3516,290,391,7,629.72
3517,1123,333,8,695.76
3518,1257,130,2,84.44
3519,134,221,10,1190.00
3520,261,330,8,787.92
3521,525,255,3,248.16
3522,666,416,4,475.92
3523,1826,514,8,490.24
3524,188,14,9,1046.97
3525,1738,150,3,207.12
3526,1326,443,4,318.44
3527,614,378,5,85.00
3528,38,88,9,72.99
3529,710,96,8,560.88
3530,416,472,9,572.22
3531,959,71,1,60.46
3532,1753,480,2,111.26
3533,1236,85,3,328.62
3534,72,72,6,247.98
3535,1948,499,7,654.15
3536,14,381,1,18.79
3537,392,44,10,899.30
3538,1888,132,1,99.64
3539,742,503,3,208.65
3540,314,301,9,750.69
3541,1534,432,1,98.26
3542,1467,335,7,674.52
3543,55,510,10,916.10
3544,1874,483,10,867.10
3545,1301,493,4,439.76
3546,82,371,7,177.17
3547,1237,448,7,370.65
3548,951,248,3,82.05
3549,1188,264,6,394.20
3550,312,210,7,335.72
3551,287,22,10,470.40
3552,1399,386,6,355.44
3553,696,478,1,12.41
3554,1977,429,8,632.00
3556,1714,182,10,266.50
3557,1367,49,4,429.76
3558,517,353,10,330.90
3559,830,314,4,94.48
3560,1475,300,8,713.92
3561,1886,167,4,171.08
3562,221,472,9,572.22
3563,1779,54,6,513.42
3564,72,504,3,271.83
3565,564,34,7,72.45
3566,307,257,4,409.04
3567,1484,1,1,54.08
3568,1933,509,10,742.20
3569,742,94,3,256.80
3570,1023,116,4,316.04
3571,142,114,1,15.24
3572,1707,110,10,321.80
3573,324,86,3,320.88
3574,91,54,2,171.14
3575,1792,121,8,163.84
3576,1252,33,5,275.65
3577,946,98,9,834.75
3578,414,278,3,200.76
3579,1361,338,8,850.08
3580,363,424,3,127.59
3581,1394,306,5,121.75
3582,623,423,6,701.58
3583,1117,221,7,833.00
3584,321,249,10,795.70
3585,239,441,3,55.26
3586,1771,55,9,195.12
3587,347,411,10,1090.10
3588,367,175,7,76.16
3589,695,413,3,299.31
3590,434,363,6,300.06
3591,2009,78,7,584.01
3592,1500,23,8,745.28
3593,1787,329,5,238.05
3594,1083,439,7,101.85
3595,1370,232,6,699.06
3596,418,163,9,904.14
3597,1709,490,10,478.60
3598,648,107,1,52.34
3599,1613,279,1,23.09
3600,1328,353,8,264.72
3601,936,392,8,480.72
3602,1177,497,7,635.60
3603,856,229,9,595.62
3604,209,475,5,580.90
3605,1464,140,6,399.30
3606,1153,21,8,414.72
3607,1894,310,1,64.39
3608,334,429,1,79.00
3609,148,97,2,190.84
3610,580,326,6,412.86
3611,404,354,1,46.22
3612,443,455,4,457.00
3613,23,130,6,253.32
3614,399,485,5,172.10
3615,744,53,5,181.95
3616,160,233,7,200.83
3617,1351,203,1,22.80
3618,918,224,2,161.06
3619,148,369,4,401.00
3620,1058,100,10,574.20
3621,592,408,6,354.48
3622,1875,321,5,264.85
3623,1986,86,5,534.80
3624,449,235,2,93.24
3625,1087,368,7,459.20
3626,1260,189,5,181.80
3627,1247,390,9,761.94
3628,27,38,3,223.05
3629,1127,273,1,100.46
3630,826,150,1,69.04
3631,505,359,10,876.50
3632,449,335,9,867.24
3633,1876,153,9,251.37
3634,166,254,9,74.70
3635,1630,238,6,344.46
3636,425,132,4,398.56
3637,1693,18,3,194.82
3638,1454,430,6,138.00
3639,1111,453,4,174.76
3640,712,426,7,443.66
3641,245,147,10,290.40
3642,720,17,4,438.96
3643,95,422,10,1023.40
3644,1040,458,7,180.81
3645,745,190,7,177.80
3646,1070,489,1,119.02
3647,1529,74,3,279.27
3648,556,25,2,225.96
3649,211,134,7,661.08
3650,1015,274,7,79.03
3651,1137,305,8,914.88
3652,118,59,6,521.04
3653,1568,359,9,788.85
3654,1204,469,2,236.72
3655,614,382,2,209.36
3656,997,173,10,623.50
3658,1604,280,6,326.16
3659,1005,249,6,477.42
3660,1500,293,4,252.12
3661,46,369,3,300.75
3662,47,164,8,924.64
3663,1215,213,3,237.24
3664,355,367,6,56.46
3665,1612,240,6,699.90
3666,676,89,9,158.22
3667,142,350,2,27.58
3668,835,399,6,518.34
3669,528,195,1,56.46
3670,1514,503,9,625.95
3671,1542,333,6,521.82
3672,1127,217,7,54.18
3673,1171,480,10,556.30
3674,1578,400,3,181.62
3675,674,129,9,756.00
3676,963,123,1,34.38
3677,1362,335,4,385.44
3678,1396,476,6,340.26
3679,1729,358,4,104.40
3680,929,480,9,500.67
3681,483,322,7,759.50
3682,1230,19,1,34.02
3683,1146,239,10,434.30
3684,362,378,1,17.00
3685,1272,1,4,216.32
3686,1183,178,7,209.93
3687,579,72,4,165.32
3688,571,333,4,347.88
3689,415,324,1,24.61
3690,1953,307,4,92.32
3691,1769,139,4,450.84
3692,310,281,2,124.68
3693,1944,140,4,266.20
3694,579,250,3,311.46
3695,980,180,10,98.20
3696,1152,420,8,922.96
3697,1660,103,4,58.60
3698,855,497,1,90.80
3699,1361,481,8,737.68
3700,1970,465,1,69.31
3701,928,438,1,72.62
3702,557,76,3,189.72
3703,1434,245,5,365.75
3704,1822,454,3,177.60
3705,1277,510,5,458.05
3706,838,264,10,657.00
3707,1473,9,6,131.22
3708,6,230,10,1138.00
3709,1122,242,9,381.60
3710,1205,373,8,273.60
3711,1295,10,10,81.00
3712,425,175,9,97.92
3713,1804,361,1,92.28
3714,1243,241,1,62.22
3715,1782,112,5,503.20
3716,260,266,4,402.72
3717,195,301,2,166.82
3718,883,104,3,272.43
3719,560,81,3,238.98
3720,457,258,9,742.23
3721,1553,84,1,35.13
3722,1625,204,1,60.11
3723,515,117,10,325.40
3724,1122,326,2,137.62
3725,126,454,10,592.00
3726,970,26,5,524.45
3727,885,119,1,17.03
3728,506,240,5,583.25
3729,1052,132,10,996.40
3730,1829,237,6,260.40
3731,1234,196,2,97.80
3732,338,452,6,175.86
3733,1490,192,8,85.60
3734,188,101,6,424.56
3735,1271,28,2,77.48
3736,269,301,8,667.28
3737,270,104,7,635.67
3738,931,323,9,854.82
3739,275,356,8,514.88
3740,865,226,4,313.16
3741,718,146,8,466.48
3742,1905,520,3,226.23
3743,443,180,3,29.46
3744,868,294,8,658.24
3745,1738,289,6,637.98
3746,1266,184,3,341.13
3747,1162,259,3,247.95
3748,663,301,6,500.46
3749,737,133,10,430.40
3750,1679,110,3,96.54
3751,1024,260,2,162.90
3752,1724,205,3,264.06
3753,190,473,2,173.38
3754,1291,49,3,322.32
3755,1682,64,5,213.35
3756,1920,186,7,184.59
3757,448,193,10,911.90
3758,858,425,7,269.15
3759,20,152,7,364.14
3760,942,301,10,834.10
3761,532,41,6,662.28
3762,658,434,8,138.72
3763,69,34,9,93.15
3764,1802,497,2,181.60
3765,522,294,9,740.52
3766,194,505,6,634.92
3767,986,483,7,606.97
3768,1388,129,10,840.00
3769,1771,286,9,1078.38
3770,1099,440,7,292.88
3771,1442,24,6,634.14
3772,357,18,8,519.52
3773,1732,318,6,410.82
3774,1617,23,6,558.96
3775,1874,253,6,235.86
3776,1598,384,7,775.60
3777,538,36,6,96.48
3778,978,488,9,116.91
3779,971,24,8,845.52
3780,454,243,4,118.96
3781,1403,386,4,236.96
3782,1374,227,6,715.92
3783,1952,253,10,393.10
3784,1780,360,2,81.88
3785,1854,506,3,100.14
3786,333,64,8,341.36
3787,1481,87,3,312.24
3788,889,151,6,397.92
3789,665,278,4,267.68
3790,338,282,10,1005.50
3791,486,291,4,344.72
3792,704,84,4,140.52
3793,1489,461,3,280.77
3794,1966,491,6,317.76
3795,1238,297,10,828.90
3796,448,79,3,339.03
3797,125,479,4,357.96
3798,1985,181,4,335.12
3799,680,53,7,254.73
3800,406,500,1,82.53
3801,1780,36,8,128.64
3802,214,495,1,24.38
3803,1761,98,9,834.75
3804,1010,21,1,51.84
3805,1970,321,8,423.76
3806,1169,374,7,707.21
3807,380,493,9,989.46
3808,1342,97,3,286.26
3809,847,419,2,86.76
3810,1762,308,10,618.30
3811,1538,375,7,682.78
3812,626,506,4,133.52
3813,1039,366,2,87.60
3814,220,466,8,217.36
3815,217,19,1,34.02
3816,973,66,8,582.72
3817,1465,206,2,68.36
3818,1086,402,1,103.96
3819,710,119,5,85.15
3820,1531,365,5,532.75
3821,1778,253,6,235.86
3822,803,239,8,347.44
3823,1987,67,10,525.50
3824,696,336,8,665.12
3825,1491,352,1,26.45
3826,1153,158,8,768.56
3827,1661,444,1,27.27
3828,194,382,1,104.68
3829,987,14,9,1046.97
3830,1475,252,8,409.12
3831,927,288,9,516.69
3832,1470,125,1,105.64
3833,50,9,4,87.48
3834,1800,311,8,143.84
3835,459,472,2,127.16
3836,520,141,10,955.10
3837,1150,92,10,743.40
3838,1814,132,4,398.56
3839,354,290,7,468.37
3840,1799,105,4,168.72
3841,256,21,3,155.52
3842,1942,377,3,274.05
3843,1754,117,10,325.40
3844,222,442,4,296.56
3845,201,206,5,170.90
3846,76,303,1,98.17
3847,1535,203,6,136.80
3848,202,4,3,133.23
3849,152,425,7,269.15
3850,1089,215,2,229.86
3851,242,60,10,99.60
3852,743,179,5,450.30
3853,466,77,10,1084.90
3854,1589,417,8,127.84
3855,97,10,9,72.90
3856,998,427,3,107.31
3857,911,503,3,208.65
3858,484,364,6,547.26
3859,389,116,1,79.01
3860,324,223,6,431.82
3861,826,142,9,702.54
3862,752,27,3,21.63
3863,1296,218,10,500.70
3864,270,55,1,21.68
3865,1904,323,7,664.86
3866,1199,453,10,436.90
3867,952,460,1,109.99
3868,216,467,2,166.26
3869,1954,300,2,178.48
3870,182,143,4,222.92
3871,1424,264,2,131.40
3872,554,130,2,84.44
3873,1158,174,9,314.28
3874,1513,30,10,514.00
3875,1220,317,10,944.60
3876,272,222,9,926.64
3877,299,345,8,781.12
3878,1803,387,9,173.70
3879,313,368,7,459.20
3880,807,96,10,701.10
3881,717,173,1,62.35
3882,1028,405,9,686.61
3883,351,187,1,63.45
3884,1509,446,1,99.76
3886,1126,422,1,102.34
3887,1169,7,8,832.88
3888,140,300,3,267.72
3889,937,99,9,992.16
3890,1510,74,3,279.27
3891,795,214,7,490.28
3892,816,418,8,508.40
3893,1214,284,3,57.30
3894,1784,14,5,581.65
3895,1383,285,6,496.32
3896,1386,202,4,269.72
3897,1634,46,5,511.85
3898,244,203,2,45.60
3899,1014,466,10,271.70
3900,378,493,8,879.52
3901,996,1,3,162.24
3902,1542,206,2,68.36
3903,1936,328,4,374.52
3904,562,74,4,372.36
3905,287,319,8,700.32
3906,1614,356,6,386.16
3907,1344,373,4,136.80
3908,901,418,7,444.85
3909,1957,122,6,302.46
3910,383,185,6,571.86
3911,351,120,2,134.66
3912,1265,412,1,111.65
3913,777,153,5,139.65
3914,1658,109,9,560.88
3915,1848,315,3,307.26
3916,923,464,6,126.72
3917,1142,66,9,655.56
3918,444,42,10,633.60
3919,1313,315,9,921.78
3920,770,118,8,642.88
3921,69,114,1,15.24
3922,888,222,5,514.80
3923,1184,420,9,1038.33
3924,254,71,6,362.76
3925,1518,469,2,236.72
3926,1451,451,4,217.24
3927,1016,403,6,667.14
3928,949,327,5,142.50
3929,973,307,6,138.48
3930,1122,450,2,172.42
3931,1777,43,9,911.97
3932,275,154,10,642.60
3933,1567,90,7,504.21
3934,290,161,7,413.56
3935,789,251,2,193.26
3936,391,224,6,483.18
3937,127,430,6,138.00
3938,1211,424,6,255.18
3939,304,247,1,68.69
3940,485,519,5,128.60
3941,1605,240,10,1166.50
3942,1630,283,10,1062.90
3943,274,347,6,564.84
3944,667,409,1,17.16
3945,1553,467,6,498.78
3946,1758,243,4,118.96
3947,258,288,2,114.82
3948,768,470,3,131.76
3949,1516,353,6,198.54
3950,602,450,7,603.47
3951,161,311,6,107.88
3952,594,85,3,328.62
3953,1521,153,7,195.51
3954,362,143,10,557.30
3955,968,57,2,238.58
3956,1068,342,4,37.96
3957,1445,23,1,93.16
3958,341,378,9,153.00
3959,21,53,2,72.78
3960,32,253,9,353.79
3961,1482,410,5,86.20
3962,1661,347,10,941.40
3963,1776,458,1,25.83
3964,491,181,3,251.34
3965,1926,454,6,355.20
3966,1410,37,9,611.55
3967,264,314,2,47.24
3968,1531,26,10,1048.90
3969,1338,488,6,77.94
3970,301,107,9,471.06
3971,64,411,1,109.01
3972,1868,429,5,395.00
3973,1805,448,2,105.90
3974,1423,361,6,553.68
3975,694,204,6,360.66
3976,399,423,9,1052.37
3977,215,310,5,321.95
3978,294,355,6,512.94
3979,1742,468,2,209.84
3980,439,358,5,130.50
3981,245,486,1,23.58
3982,1138,338,6,637.56
3983,1508,225,1,27.68
3984,723,361,5,461.40
3985,1481,242,7,296.80
3986,1976,38,6,446.10
3987,1613,79,9,1017.09
3988,857,333,8,695.76
3989,699,127,3,112.20
3990,1825,398,6,653.94
3991,1903,465,3,207.93
3992,1584,306,8,194.80
3993,1678,409,10,171.60
3994,1426,520,5,377.05
3995,1577,213,9,711.72
3996,1389,3,7,543.62
3997,686,103,8,117.20
3998,280,191,8,755.60
3999,1536,477,8,391.28
4000,1446,399,5,431.95
4001,1932,465,7,485.17
4002,1173,350,1,13.79
4003,1357,391,2,179.92
4004,265,31,4,453.40
4005,866,119,1,17.03
4006,1471,20,6,590.58
4007,1655,140,4,266.20
4008,1818,378,8,136.00
4009,1703,47,8,287.12
4010,1592,368,9,590.40
4011,2013,1,1,54.08
4012,60,239,9,304.01
4013,1994,484,6,27.26
4014,1994,229,2,198.54
4015,1459,110,6,321.80
4016,1574,487,3,489.65
4017,1574,95,4,315.72
4018,1007,239,5,390.87
4019,1827,44,1,89.93
4020,612,455,7,571.25
4021,612,329,10,428.49
4022,606,14,10,581.65
4023,1030,205,2,528.12
4024,1167,233,7,28.69
4025,774,504,5,543.66
4026,774,83,10,87.87
4027,774,35,5,45.96
4028,1372,522,9,50.00
4029,1372,398,3,871.92
4030,1372,304,2,1001.61
4031,1372,11,10,271.98
4032,381,69,3,68.67
4033,1222,245,2,219.45
4034,1595,137,4,804.48
4035,547,79,2,339.03
4036,1435,211,5,57.12
4037,1575,121,3,143.36
4038,1575,106,4,169.83
4039,498,233,1,286.90
4040,1321,418,4,254.20
4041,1924,466,8,54.34
4042,1924,330,5,196.98
4043,726,320,6,959.49
4044,900,68,7,99.41
4045,74,41,10,772.66
4046,563,184,4,682.26
4047,983,361,7,92.28
4048,983,150,10,483.28
4049,1565,255,9,579.04
4050,1565,216,3,369.72
4051,1565,104,2,90.81
4052,1044,357,10,870.96
4053,1124,139,1,338.13
4054,1879,329,2,47.61
4055,323,435,8,72.88
4056,323,233,4,172.14
4057,101,308,8,61.83
4058,101,209,3,95.66
4059,1698,400,4,363.24
4060,1698,1,6,324.48
4061,303,516,9,333.24
4062,303,397,5,296.10
4063,386,168,1,237.48
4064,386,125,3,633.84
4065,1811,186,9,26.37
4066,335,310,9,193.17
4067,335,120,10,605.97
4068,99,237,10,303.80
4069,99,29,10,126.06
4070,1072,70,10,147.94
4071,345,445,8,139.55
4072,1671,404,7,99.54
4073,1671,95,2,210.48
4074,1689,455,7,914.00
4075,1689,386,9,533.16
4076,1689,12,9,308.64
4077,57,242,5,339.20
4078,411,115,3,346.00
4079,771,242,10,254.40
4080,771,146,3,291.55
4081,1159,82,5,505.38
4082,966,133,3,172.16
4083,1477,256,4,21.46
4084,1477,181,6,670.24
4085,1477,105,6,126.54
4086,1477,24,10,634.14
4087,1629,59,9,868.40
4088,761,446,8,199.52
4089,761,207,10,488.10
4090,329,256,3,107.30
4091,1950,506,2,33.38
4092,1618,317,5,472.30
4093,1618,207,4,325.40
4094,876,349,7,346.96
4095,1556,425,4,192.25
4096,1855,462,6,203.10
4097,1855,196,9,440.10
4098,1621,319,6,787.86
4099,238,519,4,231.48
4100,1741,242,10,254.40
4101,629,489,9,476.08
4102,629,359,6,525.90
4103,1079,338,5,531.30
4104,1049,409,4,120.12
4105,1049,188,7,216.40
4106,1049,125,10,211.28
4107,1049,103,3,117.20
4108,509,421,2,35.05
4109,509,376,2,539.91
4110,509,357,6,544.35
4111,509,20,8,590.58
4112,1773,113,4,112.06
4113,1750,86,10,320.88
4114,141,66,2,364.20
4115,65,498,5,585.15
4116,1528,357,10,870.96
4117,1528,101,10,70.76
4118,45,377,5,274.05
4119,1975,212,4,274.28
4120,1325,45,10,564.65
4121,1958,406,10,195.26
4122,1958,198,1,153.76
4123,185,147,10,232.32
4124,1830,348,6,700.42
4125,1830,325,9,64.64
4126,1081,13,3,216.15
4127,778,438,9,508.34
4128,778,316,8,65.10
4129,778,282,8,402.20
4130,778,56,1,722.60
4131,778,34,5,103.50
4132,877,402,9,207.92
4133,877,297,3,414.45
4134,1555,423,2,233.86
4135,1555,243,6,178.44
4136,1555,118,10,241.08
4137,366,286,10,239.64
4138,159,46,2,307.11
4139,159,40,2,594.85
4140,746,142,10,624.48
4141,746,17,8,548.70
4142,1011,359,4,525.90
4143,689,323,4,949.80
4144,1021,498,10,936.24
4145,1021,352,2,238.05
4146,735,86,6,427.84
4147,735,10,1,40.50
4148,2007,330,9,295.47
4149,2007,52,4,166.89
4150,1294,135,1,218.65
4151,1376,152,10,468.18
4152,925,59,10,521.04
4153,1548,360,7,81.88
4154,1025,265,4,591.80
4155,1025,222,5,823.68
4156,1755,206,5,341.80
4157,893,371,1,25.31
4158,893,197,10,291.75
4159,497,188,8,432.80
4160,497,181,9,167.56
4161,630,426,4,190.14
4162,630,96,6,140.22
4163,719,501,1,221.56
4164,719,128,8,651.20
4165,1421,320,4,106.61
4166,570,104,1,635.67
4167,619,438,7,580.96
4168,1722,434,5,17.34
4169,1722,70,9,665.73
4170,426,393,9,26.94
4171,372,138,7,823.62
4172,372,81,2,159.32
4173,974,426,10,253.52
4174,818,362,6,542.78
4175,1018,219,9,186.90
4176,1018,47,4,215.34
4177,1227,310,8,579.51
4178,1154,433,1,394.80
4179,1154,311,8,161.82
4180,2011,452,1,234.48
4181,2011,7,2,624.66
4182,1307,262,7,556.22
4183,1307,236,2,301.50
4184,1307,212,1,617.13
4185,196,43,9,101.33
4186,1095,251,6,483.15
4187,1229,374,3,1010.30
4188,1310,25,2,1016.82
4189,566,409,2,85.80
4190,179,202,2,539.44
4191,179,113,3,280.15
4192,1281,513,5,319.20
4193,1281,290,4,669.10
4194,240,263,4,305.15
4195,240,185,1,381.24
4196,240,125,9,422.56
4197,1314,288,2,516.69
4198,536,105,4,126.54
4199,129,473,10,780.21
4200,129,439,5,116.40
4201,529,39,1,1054.98
4202,2003,174,5,104.76
4203,1267,79,5,791.07
4204,284,90,1,576.24
4205,1202,296,4,77.46
4206,1202,201,4,893.07
4207,728,336,4,748.26
4208,852,27,4,64.89
4209,643,295,1,104.72
4210,643,220,9,481.60
4211,643,165,4,479.15
4212,343,330,10,98.49
4213,802,322,7,759.50
4214,802,133,3,301.28
4215,205,483,9,693.68
4216,205,242,5,339.20
4217,1570,290,2,602.19
4218,703,505,10,846.56
4219,1246,190,2,127.00
4220,1246,123,10,68.76
4221,1704,344,4,818.58
4222,804,469,4,1065.24
4223,1687,470,7,219.60
4224,1687,59,10,260.52
4225,582,324,3,123.05
4226,582,200,7,83.63
4227,836,403,10,555.95
4228,836,200,2,669.04
4229,836,112,7,704.48
4230,1708,465,2,69.31
4231,223,450,3,689.68
4232,223,133,7,301.28
4233,36,494,4,854.08
4234,36,148,4,81.16
4235,565,498,8,936.24
